* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 RHS1 E27,48 1 E27,49 1
 RHS1 E28,29 1 E28,30 1
 RHS1 E28,31 1 E28,32 1
 RHS1 E28,33 1 E28,34 1
 RHS1 E28,35 1 E28,36 1
 RHS1 E28,37 1 E28,38 1
 RHS1 E28,39 1 E28,40 1
 RHS1 E28,41 1 E28,42 1
 RHS1 E28,43 1 E28,44 1
 RHS1 E28,45 1 E28,46 1
 RHS1 E28,47 1 E28,48 1
 RHS1 E28,49 1 E29,30 1
 RHS1 E29,31 1 E29,32 1
 RHS1 E29,33 1 E29,34 1
 RHS1 E29,35 1 E29,36 1
 RHS1 E29,37 1 E29,38 1
 RHS1 E29,39 1 E29,40 1
 RHS1 E29,41 1 E29,42 1
 RHS1 E29,43 1 E29,44 1
 RHS1 E29,45 1 E29,46 1
 RHS1 E29,47 1 E29,48 1
 RHS1 E29,49 1 E30,31 1
 RHS1 E30,32 1 E30,33 1
 RHS1 E30,34 1 E30,35 1
 RHS1 E30,36 1 E30,37 1
 RHS1 E30,38 1 E30,39 1
 RHS1 E30,40 1 E30,41 1
 RHS1 E30,42 1 E30,43 1
 RHS1 E30,44 1 E30,45 1
 RHS1 E30,46 1 E30,47 1
 RHS1 E30,48 1 E30,49 1
 RHS1 E31,32 1 E31,33 1
 RHS1 E31,34 1 E31,35 1
 RHS1 E31,36 1 E31,37 1
 RHS1 E31,38 1 E31,39 1
 RHS1 E31,40 1 E31,41 1
 RHS1 E31,42 1 E31,43 1
 RHS1 E31,44 1 E31,45 1
 RHS1 E31,46 1 E31,47 1
 RHS1 E31,48 1 E31,49 1
 RHS1 E32,33 1 E32,34 1
 RHS1 E32,35 1 E32,36 1
 RHS1 E32,37 1 E32,38 1
 RHS1 E32,39 1 E32,40 1
 RHS1 E32,41 1 E32,42 1
 RHS1 E32,43 1 E32,44 1
 RHS1 E32,45 1 E32,46 1
 RHS1 E32,47 1 E32,48 1
 RHS1 E32,49 1 E33,34 1
 RHS1 E33,35 1 E33,36 1
 RHS1 E33,37 1 E33,38 1
 RHS1 E33,39 1 E33,40 1
 RHS1 E33,41 1 E33,42 1
 RHS1 E33,43 1 E33,44 1
 RHS1 E33,45 1 E33,46 1
 RHS1 E33,47 1 E33,48 1
 RHS1 E33,49 1 E34,35 1
 RHS1 E34,36 1 E34,37 1
 RHS1 E34,38 1 E34,39 1
 RHS1 E34,40 1 E34,41 1
 RHS1 E34,42 1 E34,43 1
 RHS1 E34,44 1 E34,45 1
 RHS1 E34,46 1 E34,47 1
 RHS1 E34,48 1 E34,49 1
 RHS1 E35,36 1 E35,37 1
 RHS1 E35,38 1 E35,39 1
 RHS1 E35,40 1 E35,41 1
 RHS1 E35,42 1 E35,43 1
 RHS1 E35,44 1 E35,45 1
 RHS1 E35,46 1 E35,47 1
 RHS1 E35,48 1 E35,49 1
 RHS1 E36,37 1 E36,38 1
 RHS1 E36,39 1 E36,40 1
 RHS1 E36,41 1 E36,42 1
 RHS1 E36,43 1 E36,44 1
 RHS1 E36,45 1 E36,46 1
 RHS1 E36,47 1 E36,48 1
 RHS1 E36,49 1 E37,38 1
 RHS1 E37,39 1 E37,40 1
 RHS1 E37,41 1 E37,42 1
 RHS1 E37,43 1 E37,44 1
 RHS1 E37,45 1 E37,46 1
 RHS1 E37,47 1 E37,48 1
 RHS1 E37,49 1 E38,39 1
 RHS1 E38,40 1 E38,41 1
 RHS1 E38,42 1 E38,43 1
 RHS1 E38,44 1 E38,45 1
 RHS1 E38,46 1 E38,47 1
 RHS1 E38,48 1 E38,49 1
 RHS1 E39,40 1 E39,41 1
 RHS1 E39,42 1 E39,43 1
 RHS1 E39,44 1 E39,45 1
 RHS1 E39,46 1 E39,47 1
 RHS1 E39,48 1 E39,49 1
 RHS1 E40,41 1 E40,42 1
 RHS1 E40,43 1 E40,44 1
 RHS1 E40,45 1 E40,46 1
 RHS1 E40,47 1 E40,48 1
 RHS1 E40,49 1 E41,42 1
 RHS1 E41,43 1 E41,44 1
 RHS1 E41,45 1 E41,46 1
 RHS1 E41,47 1 E41,48 1
 RHS1 E41,49 1 E42,43 1
 RHS1 E42,44 1 E42,45 1
 RHS1 E42,46 1 E42,47 1
 RHS1 E42,48 1 E42,49 1
 RHS1 E43,44 1 E43,45 1
 RHS1 E43,46 1 E43,47 1
 RHS1 E43,48 1 E43,49 1
 RHS1 E44,45 1 E44,46 1
 RHS1 E44,47 1 E44,48 1
 RHS1 E44,49 1 E45,46 1
 RHS1 E45,47 1 E45,48 1
 RHS1 E45,49 1 E46,47 1
 RHS1 E46,48 1 E46,49 1
 RHS1 E47,48 1 E47,49 1
 RHS1 E48,49 1
BOUNDS
 LO BND1 x0 75
 UP BND1 x0 486
 LO BND1 x1 157
 UP BND1 x1 628
 LO BND1 x2 134
 UP BND1 x2 561
 LO BND1 x3 103
 UP BND1 x3 565
 LO BND1 x4 201
 UP BND1 x4 735
 LO BND1 x5 95
 UP BND1 x5 524
 LO BND1 x6 185
 UP BND1 x6 664
 LO BND1 x7 98
 UP BND1 x7 523
 LO BND1 x8 117
 UP BND1 x8 578
 LO BND1 x9 117
 UP BND1 x9 569
 LO BND1 x10 132
 UP BND1 x10 615
 LO BND1 x11 114
 UP BND1 x11 551
 LO BND1 x12 261
 UP BND1 x12 834
 LO BND1 x13 250
 UP BND1 x13 790
 LO BND1 x14 214
 UP BND1 x14 688
 LO BND1 x15 310
 UP BND1 x15 967
 LO BND1 x16 269
 UP BND1 x16 818
 LO BND1 x17 237
 UP BND1 x17 726
 LO BND1 x18 144
 UP BND1 x18 607
 LO BND1 x19 151
 UP BND1 x19 624
 LO BND1 x20 579
 UP BND1 x20 866
 LO BND1 x21 332
 UP BND1 x21 799
 LO BND1 x22 225
 UP BND1 x22 712
 LO BND1 x23 176
 UP BND1 x23 610
 LO BND1 x24 278
 UP BND1 x24 721
 LO BND1 x25 295
 UP BND1 x25 781
 LO BND1 x26 325
 UP BND1 x26 954
 LO BND1 x27 334
 UP BND1 x27 897
 LO BND1 x28 362
 UP BND1 x28 1012
 LO BND1 x29 496
 UP BND1 x29 1023
 LO BND1 x30 475
 UP BND1 x30 976
 LO BND1 x31 329
 UP BND1 x31 863
 LO BND1 x32 356
 UP BND1 x32 963
 LO BND1 x33 371
 UP BND1 x33 872
 LO BND1 x34 311
 UP BND1 x34 896
 LO BND1 x35 492
 UP BND1 x35 1231
 LO BND1 x36 471
 UP BND1 x36 1013
 LO BND1 x37 435
 UP BND1 x37 964
 LO BND1 x38 461
 UP BND1 x38 1036
 LO BND1 x39 491
 UP BND1 x39 1098
 LO BND1 x40 512
 UP BND1 x40 1127
 LO BND1 x41 514
 UP BND1 x41 1134
 LO BND1 x42 298
 UP BND1 x42 815
 LO BND1 x43 319
 UP BND1 x43 827
 LO BND1 x44 329
 UP BND1 x44 927
 LO BND1 x45 421
 UP BND1 x45 1042
 LO BND1 x46 364
 UP BND1 x46 958
 LO BND1 x47 382
 UP BND1 x47 916
 LO BND1 x48 377
 UP BND1 x48 894
 LO BND1 x49 211
 UP BND1 x49 828
 UP BND1 u0,1 1
 UP BND1 u1,0 1
 UP BND1 u0,2 1
 UP BND1 u2,0 1
 UP BND1 u0,3 1
 UP BND1 u3,0 1
 UP BND1 u0,4 1
 UP BND1 u4,0 1
 UP BND1 u0,5 1
 UP BND1 u5,0 1
 UP BND1 u0,6 1
 UP BND1 u6,0 1
 UP BND1 u0,7 1
 UP BND1 u7,0 1
 UP BND1 u0,8 1
 UP BND1 u8,0 1
 UP BND1 u0,9 1
 UP BND1 u9,0 1
 UP BND1 u0,10 1
 UP BND1 u10,0 1
 UP BND1 u0,11 1
 UP BND1 u11,0 1
 UP BND1 u0,12 1
 UP BND1 u12,0 1
 UP BND1 u0,13 1
 UP BND1 u13,0 1
 UP BND1 u0,14 1
 UP BND1 u14,0 1
 UP BND1 u0,15 1
 UP BND1 u15,0 1
 UP BND1 u0,16 1
 UP BND1 u16,0 1
 UP BND1 u0,17 1
 UP BND1 u17,0 1
 UP BND1 u0,18 1
 UP BND1 u18,0 1
 UP BND1 u0,19 1
 UP BND1 u19,0 1
 UP BND1 u0,21 1
 UP BND1 u21,0 1
 UP BND1 u0,22 1
 UP BND1 u22,0 1
 UP BND1 u0,23 1
 UP BND1 u23,0 1
 UP BND1 u0,24 1
 UP BND1 u24,0 1
 UP BND1 u0,25 1
 UP BND1 u25,0 1
 UP BND1 u0,26 1
 UP BND1 u26,0 1
 UP BND1 u0,27 1
 UP BND1 u27,0 1
 UP BND1 u0,28 1
 UP BND1 u28,0 1
 UP BND1 u0,30 1
 UP BND1 u30,0 1
 UP BND1 u0,31 1
 UP BND1 u31,0 1
 UP BND1 u0,32 1
 UP BND1 u32,0 1
 UP BND1 u0,33 1
 UP BND1 u33,0 1
 UP BND1 u0,34 1
 UP BND1 u34,0 1
 UP BND1 u0,36 1
 UP BND1 u36,0 1
 UP BND1 u0,37 1
 UP BND1 u37,0 1
 UP BND1 u0,38 1
 UP BND1 u38,0 1
 UP BND1 u0,42 1
 UP BND1 u42,0 1
 UP BND1 u0,43 1
 UP BND1 u43,0 1
 UP BND1 u0,44 1
 UP BND1 u44,0 1
 UP BND1 u0,45 1
 UP BND1 u45,0 1
 UP BND1 u0,46 1
 UP BND1 u46,0 1
 UP BND1 u0,47 1
 UP BND1 u47,0 1
 UP BND1 u0,48 1
 UP BND1 u48,0 1
 UP BND1 u0,49 1
 UP BND1 u49,0 1
 UP BND1 u1,2 1
 UP BND1 u2,1 1
 UP BND1 u1,3 1
 UP BND1 u3,1 1
 UP BND1 u1,4 1
 UP BND1 u4,1 1
 UP BND1 u1,5 1
 UP BND1 u5,1 1
 UP BND1 u1,6 1
 UP BND1 u6,1 1
 UP BND1 u1,7 1
 UP BND1 u7,1 1
 UP BND1 u1,8 1
 UP BND1 u8,1 1
 UP BND1 u1,9 1
 UP BND1 u9,1 1
 UP BND1 u1,10 1
 UP BND1 u10,1 1
 UP BND1 u1,11 1
 UP BND1 u11,1 1
 UP BND1 u1,12 1
 UP BND1 u12,1 1
 UP BND1 u1,13 1
 UP BND1 u13,1 1
 UP BND1 u1,14 1
 UP BND1 u14,1 1
 UP BND1 u1,15 1
 UP BND1 u15,1 1
 UP BND1 u1,16 1
 UP BND1 u16,1 1
 UP BND1 u1,17 1
 UP BND1 u17,1 1
 UP BND1 u1,18 1
 UP BND1 u18,1 1
 UP BND1 u1,19 1
 UP BND1 u19,1 1
 UP BND1 u1,20 1
 UP BND1 u20,1 1
 UP BND1 u1,21 1
 UP BND1 u21,1 1
 UP BND1 u1,22 1
 UP BND1 u22,1 1
 UP BND1 u1,23 1
 UP BND1 u23,1 1
 UP BND1 u1,24 1
 UP BND1 u24,1 1
 UP BND1 u1,25 1
 UP BND1 u25,1 1
 UP BND1 u1,26 1
 UP BND1 u26,1 1
 UP BND1 u1,27 1
 UP BND1 u27,1 1
 UP BND1 u1,28 1
 UP BND1 u28,1 1
 UP BND1 u1,29 1
 UP BND1 u29,1 1
 UP BND1 u1,30 1
 UP BND1 u30,1 1
 UP BND1 u1,31 1
 UP BND1 u31,1 1
 UP BND1 u1,32 1
 UP BND1 u32,1 1
 UP BND1 u1,33 1
 UP BND1 u33,1 1
 UP BND1 u1,34 1
 UP BND1 u34,1 1
 UP BND1 u1,35 1
 UP BND1 u35,1 1
 UP BND1 u1,36 1
 UP BND1 u36,1 1
 UP BND1 u1,37 1
 UP BND1 u37,1 1
 UP BND1 u1,38 1
 UP BND1 u38,1 1
 UP BND1 u1,39 1
 UP BND1 u39,1 1
 UP BND1 u1,40 1
 UP BND1 u40,1 1
 UP BND1 u1,41 1
 UP BND1 u41,1 1
 UP BND1 u1,42 1
 UP BND1 u42,1 1
 UP BND1 u1,43 1
 UP BND1 u43,1 1
 UP BND1 u1,44 1
 UP BND1 u44,1 1
 UP BND1 u1,45 1
 UP BND1 u45,1 1
 UP BND1 u1,46 1
 UP BND1 u46,1 1
 UP BND1 u1,47 1
 UP BND1 u47,1 1
 UP BND1 u1,48 1
 UP BND1 u48,1 1
 UP BND1 u1,49 1
 UP BND1 u49,1 1
 UP BND1 u2,3 1
 UP BND1 u3,2 1
 UP BND1 u2,4 1
 UP BND1 u4,2 1
 UP BND1 u2,5 1
 UP BND1 u5,2 1
 UP BND1 u2,6 1
 UP BND1 u6,2 1
 UP BND1 u2,7 1
 UP BND1 u7,2 1
 UP BND1 u2,8 1
 UP BND1 u8,2 1
 UP BND1 u2,9 1
 UP BND1 u9,2 1
 UP BND1 u2,10 1
 UP BND1 u10,2 1
 UP BND1 u2,11 1
 UP BND1 u11,2 1
 UP BND1 u2,12 1
 UP BND1 u12,2 1
 UP BND1 u2,13 1
 UP BND1 u13,2 1
 UP BND1 u2,14 1
 UP BND1 u14,2 1
 UP BND1 u2,15 1
 UP BND1 u15,2 1
 UP BND1 u2,16 1
 UP BND1 u16,2 1
 UP BND1 u2,17 1
 UP BND1 u17,2 1
 UP BND1 u2,18 1
 UP BND1 u18,2 1
 UP BND1 u2,19 1
 UP BND1 u19,2 1
 UP BND1 u2,21 1
 UP BND1 u21,2 1
 UP BND1 u2,22 1
 UP BND1 u22,2 1
 UP BND1 u2,23 1
 UP BND1 u23,2 1
 UP BND1 u2,24 1
 UP BND1 u24,2 1
 UP BND1 u2,25 1
 UP BND1 u25,2 1
 UP BND1 u2,26 1
 UP BND1 u26,2 1
 UP BND1 u2,27 1
 UP BND1 u27,2 1
 UP BND1 u2,28 1
 UP BND1 u28,2 1
 UP BND1 u2,29 1
 UP BND1 u29,2 1
 UP BND1 u2,30 1
 UP BND1 u30,2 1
 UP BND1 u2,31 1
 UP BND1 u31,2 1
 UP BND1 u2,32 1
 UP BND1 u32,2 1
 UP BND1 u2,33 1
 UP BND1 u33,2 1
 UP BND1 u2,34 1
 UP BND1 u34,2 1
 UP BND1 u2,35 1
 UP BND1 u35,2 1
 UP BND1 u2,36 1
 UP BND1 u36,2 1
 UP BND1 u2,37 1
 UP BND1 u37,2 1
 UP BND1 u2,38 1
 UP BND1 u38,2 1
 UP BND1 u2,39 1
 UP BND1 u39,2 1
 UP BND1 u2,40 1
 UP BND1 u40,2 1
 UP BND1 u2,41 1
 UP BND1 u41,2 1
 UP BND1 u2,42 1
 UP BND1 u42,2 1
 UP BND1 u2,43 1
 UP BND1 u43,2 1
 UP BND1 u2,44 1
 UP BND1 u44,2 1
 UP BND1 u2,45 1
 UP BND1 u45,2 1
 UP BND1 u2,46 1
 UP BND1 u46,2 1
 UP BND1 u2,47 1
 UP BND1 u47,2 1
 UP BND1 u2,48 1
 UP BND1 u48,2 1
 UP BND1 u2,49 1
 UP BND1 u49,2 1
 UP BND1 u3,4 1
 UP BND1 u4,3 1
 UP BND1 u3,5 1
 UP BND1 u5,3 1
 UP BND1 u3,6 1
 UP BND1 u6,3 1
 UP BND1 u3,7 1
 UP BND1 u7,3 1
 UP BND1 u3,8 1
 UP BND1 u8,3 1
 UP BND1 u3,9 1
 UP BND1 u9,3 1
 UP BND1 u3,10 1
 UP BND1 u10,3 1
 UP BND1 u3,11 1
 UP BND1 u11,3 1
 UP BND1 u3,12 1
 UP BND1 u12,3 1
 UP BND1 u3,13 1
 UP BND1 u13,3 1
 UP BND1 u3,14 1
 UP BND1 u14,3 1
 UP BND1 u3,15 1
 UP BND1 u15,3 1
 UP BND1 u3,16 1
 UP BND1 u16,3 1
 UP BND1 u3,17 1
 UP BND1 u17,3 1
 UP BND1 u3,18 1
 UP BND1 u18,3 1
 UP BND1 u3,19 1
 UP BND1 u19,3 1
 UP BND1 u3,21 1
 UP BND1 u21,3 1
 UP BND1 u3,22 1
 UP BND1 u22,3 1
 UP BND1 u3,23 1
 UP BND1 u23,3 1
 UP BND1 u3,24 1
 UP BND1 u24,3 1
 UP BND1 u3,25 1
 UP BND1 u25,3 1
 UP BND1 u3,26 1
 UP BND1 u26,3 1
 UP BND1 u3,27 1
 UP BND1 u27,3 1
 UP BND1 u3,28 1
 UP BND1 u28,3 1
 UP BND1 u3,29 1
 UP BND1 u29,3 1
 UP BND1 u3,30 1
 UP BND1 u30,3 1
 UP BND1 u3,31 1
 UP BND1 u31,3 1
 UP BND1 u3,32 1
 UP BND1 u32,3 1
 UP BND1 u3,33 1
 UP BND1 u33,3 1
 UP BND1 u3,34 1
 UP BND1 u34,3 1
 UP BND1 u3,35 1
 UP BND1 u35,3 1
 UP BND1 u3,36 1
 UP BND1 u36,3 1
 UP BND1 u3,37 1
 UP BND1 u37,3 1
 UP BND1 u3,38 1
 UP BND1 u38,3 1
 UP BND1 u3,39 1
 UP BND1 u39,3 1
 UP BND1 u3,40 1
 UP BND1 u40,3 1
 UP BND1 u3,41 1
 UP BND1 u41,3 1
 UP BND1 u3,42 1
 UP BND1 u42,3 1
 UP BND1 u3,43 1
 UP BND1 u43,3 1
 UP BND1 u3,44 1
 UP BND1 u44,3 1
 UP BND1 u3,45 1
 UP BND1 u45,3 1
 UP BND1 u3,46 1
 UP BND1 u46,3 1
 UP BND1 u3,47 1
 UP BND1 u47,3 1
 UP BND1 u3,48 1
 UP BND1 u48,3 1
 UP BND1 u3,49 1
 UP BND1 u49,3 1
 UP BND1 u4,5 1
 UP BND1 u5,4 1
 UP BND1 u4,6 1
 UP BND1 u6,4 1
 UP BND1 u4,7 1
 UP BND1 u7,4 1
 UP BND1 u4,8 1
 UP BND1 u8,4 1
 UP BND1 u4,9 1
 UP BND1 u9,4 1
 UP BND1 u4,10 1
 UP BND1 u10,4 1
 UP BND1 u4,11 1
 UP BND1 u11,4 1
 UP BND1 u4,12 1
 UP BND1 u12,4 1
 UP BND1 u4,13 1
 UP BND1 u13,4 1
 UP BND1 u4,14 1
 UP BND1 u14,4 1
 UP BND1 u4,15 1
 UP BND1 u15,4 1
 UP BND1 u4,16 1
 UP BND1 u16,4 1
 UP BND1 u4,17 1
 UP BND1 u17,4 1
 UP BND1 u4,18 1
 UP BND1 u18,4 1
 UP BND1 u4,19 1
 UP BND1 u19,4 1
 UP BND1 u4,20 1
 UP BND1 u20,4 1
 UP BND1 u4,21 1
 UP BND1 u21,4 1
 UP BND1 u4,22 1
 UP BND1 u22,4 1
 UP BND1 u4,23 1
 UP BND1 u23,4 1
 UP BND1 u4,24 1
 UP BND1 u24,4 1
 UP BND1 u4,25 1
 UP BND1 u25,4 1
 UP BND1 u4,26 1
 UP BND1 u26,4 1
 UP BND1 u4,27 1
 UP BND1 u27,4 1
 UP BND1 u4,28 1
 UP BND1 u28,4 1
 UP BND1 u4,29 1
 UP BND1 u29,4 1
 UP BND1 u4,30 1
 UP BND1 u30,4 1
 UP BND1 u4,31 1
 UP BND1 u31,4 1
 UP BND1 u4,32 1
 UP BND1 u32,4 1
 UP BND1 u4,33 1
 UP BND1 u33,4 1
 UP BND1 u4,34 1
 UP BND1 u34,4 1
 UP BND1 u4,35 1
 UP BND1 u35,4 1
 UP BND1 u4,36 1
 UP BND1 u36,4 1
 UP BND1 u4,37 1
 UP BND1 u37,4 1
 UP BND1 u4,38 1
 UP BND1 u38,4 1
 UP BND1 u4,39 1
 UP BND1 u39,4 1
 UP BND1 u4,40 1
 UP BND1 u40,4 1
 UP BND1 u4,41 1
 UP BND1 u41,4 1
 UP BND1 u4,42 1
 UP BND1 u42,4 1
 UP BND1 u4,43 1
 UP BND1 u43,4 1
 UP BND1 u4,44 1
 UP BND1 u44,4 1
 UP BND1 u4,45 1
 UP BND1 u45,4 1
 UP BND1 u4,46 1
 UP BND1 u46,4 1
 UP BND1 u4,47 1
 UP BND1 u47,4 1
 UP BND1 u4,48 1
 UP BND1 u48,4 1
 UP BND1 u4,49 1
 UP BND1 u49,4 1
 UP BND1 u5,6 1
 UP BND1 u6,5 1
 UP BND1 u5,7 1
 UP BND1 u7,5 1
 UP BND1 u5,8 1
 UP BND1 u8,5 1
 UP BND1 u5,9 1
 UP BND1 u9,5 1
 UP BND1 u5,10 1
 UP BND1 u10,5 1
 UP BND1 u5,11 1
 UP BND1 u11,5 1
 UP BND1 u5,12 1
 UP BND1 u12,5 1
 UP BND1 u5,13 1
 UP BND1 u13,5 1
 UP BND1 u5,14 1
 UP BND1 u14,5 1
 UP BND1 u5,15 1
 UP BND1 u15,5 1
 UP BND1 u5,16 1
 UP BND1 u16,5 1
 UP BND1 u5,17 1
 UP BND1 u17,5 1
 UP BND1 u5,18 1
 UP BND1 u18,5 1
 UP BND1 u5,19 1
 UP BND1 u19,5 1
 UP BND1 u5,21 1
 UP BND1 u21,5 1
 UP BND1 u5,22 1
 UP BND1 u22,5 1
 UP BND1 u5,23 1
 UP BND1 u23,5 1
 UP BND1 u5,24 1
 UP BND1 u24,5 1
 UP BND1 u5,25 1
 UP BND1 u25,5 1
 UP BND1 u5,26 1
 UP BND1 u26,5 1
 UP BND1 u5,27 1
 UP BND1 u27,5 1
 UP BND1 u5,28 1
 UP BND1 u28,5 1
 UP BND1 u5,29 1
 UP BND1 u29,5 1
 UP BND1 u5,30 1
 UP BND1 u30,5 1
 UP BND1 u5,31 1
 UP BND1 u31,5 1
 UP BND1 u5,32 1
 UP BND1 u32,5 1
 UP BND1 u5,33 1
 UP BND1 u33,5 1
 UP BND1 u5,34 1
 UP BND1 u34,5 1
 UP BND1 u5,35 1
 UP BND1 u35,5 1
 UP BND1 u5,36 1
 UP BND1 u36,5 1
 UP BND1 u5,37 1
 UP BND1 u37,5 1
 UP BND1 u5,38 1
 UP BND1 u38,5 1
 UP BND1 u5,39 1
 UP BND1 u39,5 1
 UP BND1 u5,40 1
 UP BND1 u40,5 1
 UP BND1 u5,41 1
 UP BND1 u41,5 1
 UP BND1 u5,42 1
 UP BND1 u42,5 1
 UP BND1 u5,43 1
 UP BND1 u43,5 1
 UP BND1 u5,44 1
 UP BND1 u44,5 1
 UP BND1 u5,45 1
 UP BND1 u45,5 1
 UP BND1 u5,46 1
 UP BND1 u46,5 1
 UP BND1 u5,47 1
 UP BND1 u47,5 1
 UP BND1 u5,48 1
 UP BND1 u48,5 1
 UP BND1 u5,49 1
 UP BND1 u49,5 1
 UP BND1 u6,7 1
 UP BND1 u7,6 1
 UP BND1 u6,8 1
 UP BND1 u8,6 1
 UP BND1 u6,9 1
 UP BND1 u9,6 1
 UP BND1 u6,10 1
 UP BND1 u10,6 1
 UP BND1 u6,11 1
 UP BND1 u11,6 1
 UP BND1 u6,12 1
 UP BND1 u12,6 1
 UP BND1 u6,13 1
 UP BND1 u13,6 1
 UP BND1 u6,14 1
 UP BND1 u14,6 1
 UP BND1 u6,15 1
 UP BND1 u15,6 1
 UP BND1 u6,16 1
 UP BND1 u16,6 1
 UP BND1 u6,17 1
 UP BND1 u17,6 1
 UP BND1 u6,18 1
 UP BND1 u18,6 1
 UP BND1 u6,19 1
 UP BND1 u19,6 1
 UP BND1 u6,20 1
 UP BND1 u20,6 1
 UP BND1 u6,21 1
 UP BND1 u21,6 1
 UP BND1 u6,22 1
 UP BND1 u22,6 1
 UP BND1 u6,23 1
 UP BND1 u23,6 1
 UP BND1 u6,24 1
 UP BND1 u24,6 1
 UP BND1 u6,25 1
 UP BND1 u25,6 1
 UP BND1 u6,26 1
 UP BND1 u26,6 1
 UP BND1 u6,27 1
 UP BND1 u27,6 1
 UP BND1 u6,28 1
 UP BND1 u28,6 1
 UP BND1 u6,29 1
 UP BND1 u29,6 1
 UP BND1 u6,30 1
 UP BND1 u30,6 1
 UP BND1 u6,31 1
 UP BND1 u31,6 1
 UP BND1 u6,32 1
 UP BND1 u32,6 1
 UP BND1 u6,33 1
 UP BND1 u33,6 1
 UP BND1 u6,34 1
 UP BND1 u34,6 1
 UP BND1 u6,35 1
 UP BND1 u35,6 1
 UP BND1 u6,36 1
 UP BND1 u36,6 1
 UP BND1 u6,37 1
 UP BND1 u37,6 1
 UP BND1 u6,38 1
 UP BND1 u38,6 1
 UP BND1 u6,39 1
 UP BND1 u39,6 1
 UP BND1 u6,40 1
 UP BND1 u40,6 1
 UP BND1 u6,41 1
 UP BND1 u41,6 1
 UP BND1 u6,42 1
 UP BND1 u42,6 1
 UP BND1 u6,43 1
 UP BND1 u43,6 1
 UP BND1 u6,44 1
 UP BND1 u44,6 1
 UP BND1 u6,45 1
 UP BND1 u45,6 1
 UP BND1 u6,46 1
 UP BND1 u46,6 1
 UP BND1 u6,47 1
 UP BND1 u47,6 1
 UP BND1 u6,48 1
 UP BND1 u48,6 1
 UP BND1 u6,49 1
 UP BND1 u49,6 1
 UP BND1 u7,8 1
 UP BND1 u8,7 1
 UP BND1 u7,9 1
 UP BND1 u9,7 1
 UP BND1 u7,10 1
 UP BND1 u10,7 1
 UP BND1 u7,11 1
 UP BND1 u11,7 1
 UP BND1 u7,12 1
 UP BND1 u12,7 1
 UP BND1 u7,13 1
 UP BND1 u13,7 1
 UP BND1 u7,14 1
 UP BND1 u14,7 1
 UP BND1 u7,15 1
 UP BND1 u15,7 1
 UP BND1 u7,16 1
 UP BND1 u16,7 1
 UP BND1 u7,17 1
 UP BND1 u17,7 1
 UP BND1 u7,18 1
 UP BND1 u18,7 1
 UP BND1 u7,19 1
 UP BND1 u19,7 1
 UP BND1 u7,21 1
 UP BND1 u21,7 1
 UP BND1 u7,22 1
 UP BND1 u22,7 1
 UP BND1 u7,23 1
 UP BND1 u23,7 1
 UP BND1 u7,24 1
 UP BND1 u24,7 1
 UP BND1 u7,25 1
 UP BND1 u25,7 1
 UP BND1 u7,26 1
 UP BND1 u26,7 1
 UP BND1 u7,27 1
 UP BND1 u27,7 1
 UP BND1 u7,28 1
 UP BND1 u28,7 1
 UP BND1 u7,29 1
 UP BND1 u29,7 1
 UP BND1 u7,30 1
 UP BND1 u30,7 1
 UP BND1 u7,31 1
 UP BND1 u31,7 1
 UP BND1 u7,32 1
 UP BND1 u32,7 1
 UP BND1 u7,33 1
 UP BND1 u33,7 1
 UP BND1 u7,34 1
 UP BND1 u34,7 1
 UP BND1 u7,35 1
 UP BND1 u35,7 1
 UP BND1 u7,36 1
 UP BND1 u36,7 1
 UP BND1 u7,37 1
 UP BND1 u37,7 1
 UP BND1 u7,38 1
 UP BND1 u38,7 1
 UP BND1 u7,39 1
 UP BND1 u39,7 1
 UP BND1 u7,40 1
 UP BND1 u40,7 1
 UP BND1 u7,41 1
 UP BND1 u41,7 1
 UP BND1 u7,42 1
 UP BND1 u42,7 1
 UP BND1 u7,43 1
 UP BND1 u43,7 1
 UP BND1 u7,44 1
 UP BND1 u44,7 1
 UP BND1 u7,45 1
 UP BND1 u45,7 1
 UP BND1 u7,46 1
 UP BND1 u46,7 1
 UP BND1 u7,47 1
 UP BND1 u47,7 1
 UP BND1 u7,48 1
 UP BND1 u48,7 1
 UP BND1 u7,49 1
 UP BND1 u49,7 1
 UP BND1 u8,9 1
 UP BND1 u9,8 1
 UP BND1 u8,10 1
 UP BND1 u10,8 1
 UP BND1 u8,11 1
 UP BND1 u11,8 1
 UP BND1 u8,12 1
 UP BND1 u12,8 1
 UP BND1 u8,13 1
 UP BND1 u13,8 1
 UP BND1 u8,14 1
 UP BND1 u14,8 1
 UP BND1 u8,15 1
 UP BND1 u15,8 1
 UP BND1 u8,16 1
 UP BND1 u16,8 1
 UP BND1 u8,17 1
 UP BND1 u17,8 1
 UP BND1 u8,18 1
 UP BND1 u18,8 1
 UP BND1 u8,19 1
 UP BND1 u19,8 1
 UP BND1 u8,21 1
 UP BND1 u21,8 1
 UP BND1 u8,22 1
 UP BND1 u22,8 1
 UP BND1 u8,23 1
 UP BND1 u23,8 1
 UP BND1 u8,24 1
 UP BND1 u24,8 1
 UP BND1 u8,25 1
